ca65 V2.18 - Git N/A
Main file   : Apps/VTL02/vtl02ca2.s
Current file: Apps/VTL02/vtl02ca2.s

000000r 1               ;-----------------------------------------------------;
000000r 1               ;             VTL-2 for the 6502 (VTL02C)             ;
000000r 1               ;           Original Altair 680b version by           ;
000000r 1               ;          Frank McCoy and Gary Shannon 1977          ;
000000r 1               ;    2012: Adapted to the 6502 by Michael T. Barry    ;
000000r 1               ; Thanks to sbprojects.com for a very nice assembler! ;
000000r 1               ;-----------------------------------------------------;
000000r 1               ;        Copyright (c) 2012, Michael T. Barry
0003C4  1  B5 00            lda  0,x        ;     order ('0' for zero)
0003C6  1  15 01            ora  1,x
0003C8  1  D0 F2            bne  prnum2     ; } until var[x] is 0
0003CA  1  68               pla
0003CB  1               prnum3:
0003CB  1  20 F9 05         jsr  outch      ; print digits in descending
0003CE  1  68               pla             ;   order until delimiter is
0003CF  1  D0 FA            bne  prnum3     ;   encountered
0003D1  1  68               pla
0003D2  1  85 8B            sta  remn+1     ; restore {%}
0003D4  1  68               pla
0003D5  1  85 8A            sta  remn
0003D7  1  60               rts
0003D8  1               ;-----------------------------------------------------;
0003D8  1               ; Evaluate a (hopefully) valid VTL02C expression at
0003D8  1               ;   @[y] and place its calculated value in arg[x]
0003D8  1               ; A VTL02C expression is defined as a string of one or
0003D8  1               ;   more terms, separated by operators and terminated
0003D8  1               ;   with a null or an unmatched right parenthesis
0003D8  1               ; A term is defined as a variable name, a decimal
0003D8  1               ;   constant, or a parenthesized sub-expression; terms
0003D8  1               ;   are evaluated strictly from left to right
0003D8  1               ; A variable name is defined as a user variable, an
0003D8  1               ;   array element expression enclosed in {: )}, or a
0003D8  1               ;   system variable (which may have side-effects)
0003D8  1               ; entry:   @[y] -> expression text, x -> argument
0003D8  1               ; uses:    getval:, oper:, {@}, argument stack area
0003D8  1               ; exit:    arg[x] = result, @[y] -> next text
0003D8  1               ; 31 bytes
0003D8  1               eval:
0003D8  1  A9 00            lda  #0
0003DA  1  95 00            sta  0,x        ; start evaluation by simulating
0003DC  1  95 01            sta  1,x        ;   {0+expression}
0003DE  1  A9 2B            lda  #'+'
0003E0  1               notdn:
0003E0  1  48               pha             ; stack alleged operator
0003E1  1  E8               inx             ; advance the argument stack
0003E2  1  E8               inx             ;   pointer
0003E3  1  20 F7 03         jsr  getval     ; arg[x+2] = value of next term
0003E6  1  CA               dex
0003E7  1  CA               dex
0003E8  1  68               pla             ; retrieve and apply the operator
0003E9  1  20 9A 04         jsr  oper       ;   to arg[x], arg[x+2]
0003EC  1  20 DC 05         jsr  getbyte    ; end of expression?
0003EF  1  F0 05            beq  evalrts    ;   (null or right parenthesis)
0003F1  1  C8               iny
0003F2  1  C9 29            cmp  #')'       ;   no: skip over the operator
0003F4  1  D0 EA            bne  notdn      ;     and continue the evaluation
0003F6  1               evalrts:
0003F6  1  60               rts             ;   yes: return with final result
0003F7  1               ;-----------------------------------------------------;
0003F7  1               ; Get numeric value of the term at @[y] into var[x]
0003F7  1               ; Some examples of valid terms:  123, $, H, (15-:J)/?)
0003F7  1               ; 83 bytes
0003F7  1               getval:
0003F7  1  20 48 05         jsr  cvbin      ; decimal number at @[y]?
0003FA  1  D0 4D            bne  getrts     ;   yes: return with it in var[x]
0003FC  1  20 DC 05         jsr  getbyte
0003FF  1  C8               iny
000400  1  C9 3F            cmp  #'?'       ; user line input?
000402  1  D0 17            bne  getval2
000404  1  98               tya             ;   yes:
000405  1  48               pha
000406  1  A5 C0            lda  at         ;     save @[y]
000408  1  48               pha             ;     (current expression ptr)
000409  1  A5 C1            lda  at+1
00040B  1  48               pha
00040C  1  20 7D 05         jsr  inln       ; input expression from user
00040F  1  20 D8 03         jsr  eval       ; evaluate, var[x] = result
000412  1  68               pla
000413  1  85 C1            sta  at+1
000415  1  68               pla
000416  1  85 C0            sta  at         ; restore @[y]
000418  1  68               pla
000419  1  A8               tay
00041A  1  60               rts             ; skip over "?" and return
00041B  1               getval2:
00041B  1  C9 24            cmp  #'$'       ; user char input?
00041D  1  D0 05            bne  getval2a
00041F  1  20 EB 05         jsr  inch       ;   yes: input one char
000422  1  B0 23            bcs  getval5    ;     (always taken)
000424  1               getval2a:
000424  1  C9 40            cmp  #'@'       ; memory access?
000426  1  D0 0A            bne  getval3
000428  1  84 88            sty  dolr       ;   yes:
00042A  1  A0 00            ldy  #0
00042C  1  B1 B8            lda  (lthan),y  ;     access memory byte at ({<})
00042E  1  A4 88            ldy  dolr
000430  1  D0 15            bne  getval5    ;     (always taken)
000432  1               getval3:
000432  1  C9 28            cmp  #'('       ; sub-expression?
000434  1  F0 A2            beq  eval       ;   yes: evaluate it recursively
000436  1  20 4A 04         jsr  convp      ;   no: first set var[x] to the
000439  1  A1 00            lda  (0,x)      ;     named variable's address,
00043B  1  48               pha             ;     then replace that address
00043C  1  F6 00            inc  0,x        ;     with the variable's actual
00043E  1  D0 02            bne  getval4    ;     value before returning
000440  1  F6 01            inc  1,x
000442  1               getval4:
000442  1  A1 00            lda  (0,x)
000444  1  95 01            sta  1,x        ; store high-byte of term value
000446  1  68               pla
000447  1               getval5:
000447  1  95 00            sta  0,x        ; store low-byte of term value
000449  1               getrts:
000449  1  60               rts
00044A  1               ;-----------------------------------------------------;
00044A  1               ; Set var[x] to the address of the variable named in a
00044A  1               ; entry:   a holds variable name, @[y] -> text holding
00044A  1               ;            array index expression (if a = ':')
00044A  1               ; uses:    plus, eval, oper8d, {@ &}
00044A  1               ; exit:    (eq): var[x] -> variable, @[y] unchanged
00044A  1               ;          (ne): var[x] -> array element,
00044A  1               ;                @[y] -> following text
00044A  1               ; 26 bytes
00044A  1               convp:
00044A  1  C9 3A            cmp  #':'       ; array element?
00044C  1  D0 11            bne  simple     ;   no: var[x] -> simple variable
00044E  1  20 D8 03         jsr  eval       ;   yes: evaluate array index at
000451  1  16 00            asl  0,x        ;     @[y] and advance y
000453  1  36 01            rol  1,x
000455  1  A5 8C            lda  ampr       ;     var[x] -> array element
000457  1  95 02            sta  2,x        ;       at address 2*index+&
000459  1  A5 8D            lda  ampr+1
00045B  1  95 03            sta  3,x
00045D  1  D0 2D            bne  plus       ;     (always taken)
00045F  1               ; The following section is designed to translate the
00045F  1               ;   named simple variable from its ASCII value to its
00045F  1               ;   zero-page address.  In this case, 'A' translates
00045F  1               ;   to $82, '!' translates to $c2, etc.  The method
00045F  1               ;   employed must correspond to the zero-page equates
00045F  1               ;   above, or strange and not-so-wonderful bugs will
00045F  1               ;   befall the weary traveller on his or her porting
00045F  1               ;   journey.
00045F  1               simple:
00045F  1  0A               asl             ; form simple variable address
000460  1                  ;ora  #$80       ; mapping function is (a*2)|128
000460  1                  ;bmi  oper8d     ; (always taken)
000460  1  69 40            adc  #$40       ; [Gigatron] sp..'_' -> $80..$fe
000462  1  D0 72            bne  oper8d     ; [Gigatron] (always taken)
000464  1               
000464  1               ;-----------------------------------------------------;
000464  1               ; 16-bit unsigned multiply routine: var[x] *= var[x+2]
000464  1               ; exit:    overflow is ignored/discarded, var[x+2] and
000464  1               ;          {>} are modified, a = 0
000464  1               ; 40 bytes
000464  1               mul:
000464  1  B5 00            lda  0,x
000466  1  85 BC            sta  gthan
000468  1  B5 01            lda  1,x        ; {>} = var[x]
00046A  1  85 BD            sta  gthan+1
00046C  1  A9 00            lda  #0
00046E  1  95 00            sta  0,x        ; var[x] = 0
000470  1  95 01            sta  1,x
000472  1               mul2:
000472  1  A5 BC            lda  gthan
000474  1  05 BD            ora  gthan+1
000476  1  F0 13            beq  mulrts     ; exit early if {>} = 0
000478  1  46 BD            lsr  gthan+1
00047A  1  66 BC            ror  gthan      ; {>} /= 2
00047C  1  90 03            bcc  mul3
00047E  1  20 8C 04         jsr  plus       ; form the product in var[x]
000481  1               mul3:
000481  1  16 02            asl  2,x
000483  1  36 03            rol  3,x        ; left-shift var[x+2]
000485  1  B5 02            lda  2,x
000487  1  15 03            ora  3,x        ; loop until var[x+2] = 0
000489  1  D0 E7            bne  mul2
00048B  1               mulrts:
00048B  1  60               rts
00048C  1               ;-----------------------------------------------------;
00048C  1               ; var[x] += var[x+2]
00048C  1               ; 14 bytes
00048C  1               plus:
00048C  1  18               clc
00048D  1  B5 00            lda  0,x
00048F  1  75 02            adc  2,x
000491  1  95 00            sta  0,x
000493  1  B5 01            lda  1,x
000495  1  75 03            adc  3,x
000497  1  95 01            sta  1,x
000499  1  60               rts
00049A  1               ;-----------------------------------------------------;
00049A  1               ; Apply the binary operator in a to var[x] and var[x+2]
00049A  1               ; Valid VTL02C operators are {* + / [ ] - | ^ & < = >}
00049A  1               ; {>} is defined as greater than _or_equal_
00049A  1               ; An undefined operator will be interpreted as one of
00049A  1               ;   the three comparison operators
00049A  1               ; 37 bytes
00049A  1               oper:
00049A  1  C9 2B            cmp  #'+'       ; addition operator?
00049C  1  F0 EE            beq  plus
00049E  1  C9 2A            cmp  #'*'       ; multiplication operator?
0004A0  1  F0 C2            beq  mul
0004A2  1  C9 2F            cmp  #'/'       ; division operator?
0004A4  1  F0 77            beq  div
0004A6  1  C9 5B            cmp  #'['       ; "then" operator?
0004A8  1  F0 32            beq  then_
0004AA  1  C9 5D            cmp  #']'       ; "else" operator?
0004AC  1  F0 3C            beq  else_
0004AE  1  CA               dex             ; (factored from the following ops)
0004AF  1  C9 2D            cmp  #'-'       ; subtraction operator?
0004B1  1  F0 41            beq  minus
0004B3  1  C9 21            cmp  #OP_OR     ; bit-wise or operator?
0004B5  1  F0 52            beq  or_
0004B7  1  C9 5E            cmp  #'^'       ; bit-wise xor operator?
0004B9  1  F0 58            beq  xor_
0004BB  1  C9 26            cmp  #'&'       ; bit-wise and operator?
0004BD  1  F0 40            beq  and_
0004BF  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
0004BF  1               ; Apply comparison operator in a to var[x] and var[x+2]
0004BF  1               ;   and place result in var[x] (1: true, 0: false)
0004BF  1               ; expects:  (cs), pre-decremented x
0004BF  1               ; 29 bytes
0004BF  1  49 3C            eor  #'<'       ; 0: '<'  1: '='  2: '>'
0004C1  1  85 BC            sta  gthan      ; other values in a are undefined,
0004C3  1  20 F4 04         jsr  minus      ;   but _will_ produce some result
0004C6  1  C6 BC            dec  gthan      ; var[x] -= var[x+2]
0004C8  1  D0 05            bne  oper8b     ; equality test?
0004CA  1  15 00            ora  0,x        ;   yes: 'or' high and low bytes
0004CC  1  F0 04            beq  oper8c     ;     (cs) if 0
0004CE  1  18               clc             ;     (cc) if not 0
0004CF  1               oper8b:
0004CF  1  A5 BC            lda  gthan
0004D1  1  2A               rol
0004D2  1               oper8c:
0004D2  1  69 00            adc  #0
0004D4  1  29 01            and  #1         ; var[x] = 1 (true), 0 (false)
0004D6  1               oper8d:
0004D6  1  95 00            sta  0,x
0004D8  1  A9 00            lda  #0
0004DA  1  F0 20            beq  minus3     ; (always taken)
0004DC  1               ;-----------------------------------------------------;
0004DC  1               ; expects:  (cs)
0004DC  1               ; 14 bytes
0004DC  1               then_:
0004DC  1  B5 00            lda  0,x
0004DE  1  15 01            ora  1,x
0004E0  1  F0 1C            beq  minus4
0004E2  1  B5 02            lda  2,x
0004E4  1  95 00            sta  0,x
0004E6  1  B5 03            lda  3,x
0004E8  1  B0 12            bcs  minus3     ; (always taken)
0004EA  1               ;-----------------------------------------------------;
0004EA  1               ; expects:  (cs)
0004EA  1               ; 10 bytes
0004EA  1               else_:
0004EA  1  B5 00            lda  0,x
0004EC  1  15 01            ora  1,x
0004EE  1  F0 9C            beq  plus
0004F0  1  A9 00            lda  #0
0004F2  1  F0 E2            beq  oper8d     ; (always taken)
0004F4  1               ;-----------------------------------------------------;
0004F4  1               ; var[x] -= var[x+2]
0004F4  1               ; expects:  (cs), pre-decremented x
0004F4  1               ; 11 bytes
0004F4  1               minus:
0004F4  1  20 F8 04         jsr  minus2
0004F7  1  E8               inx
0004F8  1               minus2:
0004F8  1  B5 01            lda  1,x
0004FA  1  F5 03            sbc  3,x
0004FC  1               minus3:
0004FC  1  95 01            sta  1,x
0004FE  1               minus4:
0004FE  1  60               rts
0004FF  1               ;-----------------------------------------------------;
0004FF  1               ; var[x] &= var[x+2]
0004FF  1               ; expects:  (cs), pre-decremented x
0004FF  1               ; 10 bytes
0004FF  1               and_:
0004FF  1  20 03 05         jsr  and_2
000502  1  E8               inx
000503  1               and_2:
000503  1  B5 01            lda  1,x
000505  1  35 03            and  3,x
000507  1  B0 F3            bcs  minus3     ; (always taken)
000509  1               ;-----------------------------------------------------;
000509  1               ; var[x] |= var[x+2]
000509  1               ; expects:  (cs), pre-decremented x
000509  1               ; 10 bytes
000509  1               or_:
000509  1  20 0D 05         jsr  or_2
00050C  1  E8               inx
00050D  1               or_2:
00050D  1  B5 01            lda  1,x
00050F  1  15 03            ora  3,x
000511  1  B0 E9            bcs  minus3     ; (always taken)
000513  1               ;-----------------------------------------------------;
000513  1               ; var[x] ^= var[x+2]
000513  1               ; expects:  (cs), pre-decremented x
000513  1               ; 10 bytes
000513  1               xor_:
000513  1  20 17 05         jsr  xor_2
000516  1  E8               inx
000517  1               xor_2:
000517  1  B5 01            lda  1,x
000519  1  55 03            eor  3,x
00051B  1  B0 DF            bcs  minus3     ; (always taken)
00051D  1               ;-----------------------------------------------------;
00051D  1               ; 16-bit unsigned division routine
00051D  1               ;   var[x] /= var[x+2], {%} = remainder, {>} modified
00051D  1               ;   var[x] /= 0 produces {%} = var[x], var[x] = 65535
00051D  1               ; 43 bytes
00051D  1               div:
00051D  1  A9 00            lda  #0
00051F  1  85 8A            sta  remn       ; {%} = 0
000521  1  85 8B            sta  remn+1
000523  1  A9 10            lda  #16
000525  1  85 BC            sta  gthan      ; {>} = loop counter
000527  1               div1:
000527  1  16 00            asl  0,x        ; var[x] is gradually replaced
000529  1  36 01            rol  1,x        ;   with the quotient
00052B  1  26 8A            rol  remn       ; {%} is gradually replaced
00052D  1  26 8B            rol  remn+1     ;   with the remainder
00052F  1  A5 8A            lda  remn
000531  1  D5 02            cmp  2,x
000533  1  A5 8B            lda  remn+1     ; partial remainder >= var[x+2]?
000535  1  F5 03            sbc  3,x
000537  1  90 0A            bcc  div2
000539  1  85 8B            sta  remn+1     ;   yes: update the partial
00053B  1  A5 8A            lda  remn       ;     remainder and set the
00053D  1  F5 02            sbc  2,x        ;     low bit in the partial
00053F  1  85 8A            sta  remn       ;     quotient
000541  1  F6 00            inc  0,x
000543  1               div2:
000543  1  C6 BC            dec  gthan
000545  1  D0 E0            bne  div1       ; loop 16 times
000547  1  60               rts
000548  1               ;-----------------------------------------------------;
000548  1               ; If text at @[y] is a decimal constant, translate it
000548  1               ;   into var[x] (discarding any overflow) and update y
000548  1               ; entry:   @[y] -> text containing possible constant;
000548  1               ;            leading space characters are skipped, but
000548  1               ;            any spaces encountered after a conversion
000548  1               ;            has begun will end the conversion.
000548  1               ; used by: user:, getval:
000548  1               ; uses:    mul:, plus:, var[x], var[x+2], {@ > ?}
000548  1               ; exit:    (ne): var[x] = constant, @[y] -> next text
000548  1               ;          (eq): var[x] = 0, @[y] unchanged
000548  1               ;          (cs): in all but the truly strangest cases
000548  1               ; 43 bytes
000548  1               cvbin:
000548  1  A9 00            lda  #0
00054A  1  95 00            sta  0,x        ; var[x] = 0
00054C  1  95 01            sta  1,x
00054E  1  95 03            sta  3,x
000550  1  20 DC 05         jsr  getbyte    ; skip any leading spaces
000553  1  84 BE            sty  ques       ; save pointer
000555  1               cvbin2:
000555  1  B1 C0            lda  (at),y     ; grab a char
000557  1  49 30            eor  #'0'       ; if char at @[y] is not a
000559  1  C9 0A            cmp  #10        ;   decimal digit then stop
00055B  1  B0 13            bcs  cvbin3     ;   the conversion
00055D  1  48               pha             ; save decimal digit
00055E  1  A9 0A            lda  #10
000560  1  95 02            sta  2,x
000562  1  20 64 04         jsr  mul        ; var[x] *= 10
000565  1  95 03            sta  3,x
000567  1  68               pla             ; retrieve decimal digit
000568  1  95 02            sta  2,x
00056A  1  20 8C 04         jsr  plus       ; var[x] += digit
00056D  1  C8               iny             ; loop for more digits
00056E  1  10 E5            bpl  cvbin2     ;   (with safety escape)
000570  1               cvbin3:
000570  1  C4 BE            cpy  ques       ; (ne) if valid, (eq) if not
000572  1  60               rts
000573  1               ;-----------------------------------------------------;
000573  1               ; Accept input line from user and store it in linbuf,
000573  1               ;   zero-terminated (allows very primitive edit/cancel)
000573  1               ; entry:   (jsr to inln or newln, not inln6)
000573  1               ; used by: user:, getval:
000573  1               ; uses:    inch:, outnl:, linbuf, {@}
000573  1               ; exit:    @[y] -> linbuf
000573  1               ; 42 bytes
000573  1               inln6:
000573  1  C9 1B            cmp  #ESC       ; escape?
000575  1  F0 03            beq  newln      ;   yes: discard entire line
000577  1  C8               iny             ; line limit exceeded?
000578  1  10 10            bpl  inln2      ;   no: keep going
00057A  1               newln:
00057A  1  20 52 03         jsr  outnl      ;   yes: discard entire line
00057D  1               inln:
00057D  1  A0 00            ldy  #<linbuf   ; entry point: start a fresh line
00057F  1  84 C0            sty  at         ; {@} -> input line buffer
000581  1  A0 02            ldy  #>linbuf
000583  1  84 C1            sty  at+1
000585  1  A0 01            ldy  #1
000587  1               inln5:
000587  1  88               dey
000588  1  30 F0            bmi  newln
00058A  1               inln2:
00058A  1  20 EB 05         jsr  inch       ; get (and echo) one key press
00058D  1  C9 5F            cmp  #BS        ; backspace?
00058F  1  F0 F6            beq  inln5      ;   yes: delete previous char
000591  1  C9 0D            cmp  #$0d       ; cr?
000593  1  D0 02            bne  inln3
000595  1  A9 00            lda  #0         ;   yes: replace with null
000597  1               inln3:
000597  1  91 C0            sta  (at),y     ; put key in linbuf
000599  1  D0 D8            bne  inln6      ; continue if not null
00059B  1  A8               tay             ; y = 0
00059C  1  60               rts
00059D  1               ;-----------------------------------------------------;
00059D  1               ; Find the first/next stored program line >= {#}
00059D  1               ; entry:   (cc): start search at program beginning
00059D  1               ;          (cs): start search at next line
00059D  1               ;          ({@} -> beginning of current line)
00059D  1               ; used by: skp2:, findln:
00059D  1               ; uses:    prgm, {@ # & (}
00059D  1               ; exit:    (cs): {@}, x:a and {(} undefined, y = 2
00059D  1               ;          (cc): {@} -> beginning of found line, y = 2,
00059D  1               ;                x:a = {(} = actual found line number
00059D  1               ; 62 bytes
00059D  1               find:
00059D  1  A2 07            ldx  #>prgm
00059F  1  A9 00            lda  #<prgm
0005A1  1  90 15            bcc  find1st    ; cc: search begins at first line
0005A3  1  A6 C1            ldx  at+1
0005A5  1  A0 02            ldy  #2
0005A7  1               findnxt:
0005A7  1  A5 C0            lda  at
0005A9  1  C5 8C            cmp  ampr
0005AB  1  A5 C1            lda  at+1
0005AD  1  E5 8D            sbc  ampr+1     ; {@} >= {&} (end of program)?
0005AF  1  B0 29            bcs  findrts    ;   yes: search failed (cs)
0005B1  1               find3:
0005B1  1  A5 C0            lda  at
0005B3  1  71 C0            adc  (at),y     ;   no: {@} -> next line
0005B5  1  90 03            bcc  find5
0005B7  1  E8               inx
0005B8  1               find1st:
0005B8  1  86 C1            stx  at+1
0005BA  1               find5:
0005BA  1  85 C0            sta  at
0005BC  1  A0 00            ldy  #0
0005BE  1  B1 C0            lda  (at),y
0005C0  1  85 90            sta  lparen     ; {(} = current line number
0005C2  1  C5 86            cmp  pound      ;   (invalid if {@} >= {&}, but
0005C4  1  C8               iny             ;   we'll catch that later...)
0005C5  1  B1 C0            lda  (at),y
0005C7  1  85 91            sta  lparen+1
0005C9  1  E5 87            sbc  pound+1    ; if {(} < {#} then try the next
0005CB  1  C8               iny             ;   program line
0005CC  1  90 D9            bcc  findnxt
0005CE  1  A5 C0            lda  at         ; {@} >= {&} (end of program)?
0005D0  1  C5 8C            cmp  ampr       ;   yes: search failed (cs)
0005D2  1  A5 C1            lda  at+1       ;   no: search succeeded (cc)
0005D4  1  E5 8D            sbc  ampr+1
0005D6  1  A5 90            lda  lparen
0005D8  1  A6 91            ldx  lparen+1
0005DA  1               findrts:
0005DA  1  60               rts
0005DB  1               ;-----------------------------------------------------;
0005DB  1               ; Fetch a byte at @[y], ignoring space characters
0005DB  1               ; 10 bytes
0005DB  1               skpbyte:
0005DB  1  C8               iny             ; skip over current char
0005DC  1               getbyte:
0005DC  1  B1 C0            lda  (at),y
0005DE  1  F0 04            beq  getbyt2
0005E0  1  C9 20            cmp  #' '
0005E2  1  F0 F7            beq  skpbyte    ; skip over any space char(s)
0005E4  1               getbyt2:
0005E4  1  60               rts
0005E5  1               ;-----------------------------------------------------;
0005E5  1               ; Check for user keypress and return with (cc) if none
0005E5  1               ;   is pending.  Otherwise, fall through to inch
0005E5  1               ;   and return with (cs).
0005E5  1               ; 6 bytes
0005E5  1               inkey:
0005E5  1                  ;lda  KBD        ; is there a keypress waiting?
0005E5  1                  ;asl
0005E5  1                  ;bcc  outrts     ;   no: return with (cc)
0005E5  1  A5 0F            lda  serialRaw  ; [Gigatron] is there a keypress?
0005E7  1  C9 FF            cmp  #255       ; [Gigatron]
0005E9  1  F0 14            beq  outrts     ; [Gigatron]  no: return with (eq)
0005EB  1               ; [Gigatron] fall into inch and wait for a *second* key
0005EB  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
0005EB  1               ; Read key from stdin into a, echo, (cs)
0005EB  1               ; drop stack and abort to "OK" prompt if ctrl-C
0005EB  1               ; 16 bytes
0005EB  1               inch:
0005EB  1  84 88            sty  dolr       ; save y reg
0005ED  1                  ;jsr  KEYIN      ; get a char from keyboard
0005ED  1  A9 00            lda  #0         ; [Gigatron]
0005EF  1  00               brk             ; [Gigatron] get char from keyboard
0005F0  1  A4 88            ldy  dolr       ; restore y reg
0005F2  1                  ;and  #$7f       ; strip apple's hi-bit
0005F2  1  C9 03            cmp  #$03       ; ctrl-C?
0005F4  1  D0 03            bne  outch      ;   no: echo to terminal
0005F6  1  4C 2A 02         jmp  start      ;   yes: abort to "OK" prompt
0005F9  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
0005F9  1               ; Print ASCII char in a to stdout, (cs)
0005F9  1               ; 9 bytes
0005F9  1               outch:
0005F9  1  48               pha             ; save original char
0005FA  1  09 80            ora  #$80       ; apples prefer "high" ASCII
0005FC  1                  ;jsr  COUT       ; emit char via apple monitor
0005FC  1  00               brk             ; [Gigatron] system call for output
0005FD  1  68               pla             ; restore original char
0005FE  1  38               sec             ; (by contract with callers)
0005FF  1               outrts:
0005FF  1  60               rts
000600  1               ;-----------------------------------------------------;
000600  1               
